-- Merging decision tree log ---
application
INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml:14:5-57:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/a2a8dbe18a1dd13cc20f440091da98fb/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/d805fdf4663d9169f95615b2270229d1/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/d805fdf4663d9169f95615b2270229d1/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/4b97de9b0097d8e94b97b73da86f3cda/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/4b97de9b0097d8e94b97b73da86f3cda/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/7db566be719afcd27176c269b8fccc2a/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/7db566be719afcd27176c269b8fccc2a/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/bd64ee9ec9b9394da815ec387b8991fb/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/bd64ee9ec9b9394da815ec387b8991fb/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9880ec1bb4881243d7364a3edb4018f0/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9880ec1bb4881243d7364a3edb4018f0/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/da8548f6b33d0d5c8896e1d6eda227fd/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/da8548f6b33d0d5c8896e1d6eda227fd/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/b01071293a1b7ecae267e95f1144cd77/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/b01071293a1b7ecae267e95f1144cd77/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/f906586da2be0ff18a40f5afb81e6115/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/f906586da2be0ff18a40f5afb81e6115/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/a11368cb00336b032216dfd9493e5b4f/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/a11368cb00336b032216dfd9493e5b4f/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/1d0c56a160e1e377b791754ff59a617b/jetified-transport-runtime-3.1.4/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/1d0c56a160e1e377b791754ff59a617b/jetified-transport-runtime-3.1.4/AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/b01071293a1b7ecae267e95f1144cd77/core-1.6.0/AndroidManifest.xml:24:18-86
	android:name
		INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml:1:1-58:12
INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml:1:1-58:12
INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml:1:1-58:12
INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml:1:1-58:12
MERGED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml:1:1-58:12
MERGED from [:cloud_firestore] /Users/macbookpro/Downloads/flutter_application/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/macbookpro/Downloads/flutter_application/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /Users/macbookpro/Downloads/flutter_application/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_core] /Users/macbookpro/Downloads/flutter_application/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] /Users/macbookpro/Downloads/flutter_application/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter] /Users/macbookpro/Downloads/flutter_application/build/google_maps_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /Users/macbookpro/Downloads/flutter_application/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/macbookpro/Downloads/flutter_application/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /Users/macbookpro/Downloads/flutter_application/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/macbookpro/Downloads/flutter_application/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] /Users/macbookpro/Downloads/flutter_application/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] /Users/macbookpro/Downloads/flutter_application/build/webview_flutter_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:map_launcher] /Users/macbookpro/Downloads/flutter_application/build/map_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-25:12
MERGED from [:google_api_headers] /Users/macbookpro/Downloads/flutter_application/build/google_api_headers/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] /Users/macbookpro/Downloads/flutter_application/build/package_info_plus/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:location] /Users/macbookpro/Downloads/flutter_application/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/8477940a81bdfa819ed8e39fcbf6361d/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/87ee42027af5ec359a84464f5f55623a/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/7a050c02589f06f2c570e27673788beb/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6cb41ff153ab76f0d278f06aa457960c/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:17:1-73:12
MERGED from [androidx.browser:browser:1.4.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/f793e6848ca91024e9af590e4fdbc307/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/503e1138c1088ecf3d81e15448c58887/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/753c4c96731b5077e5cfe0935e358a05/jetified-firebase-storage-20.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/7c3c39e577b73633fccdd9c499d2e1ac/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/4ee09508c12b86908043a1bb194f840b/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/ca0be36d11d0673b7885d9c6009e6438/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/143d3dd5877b9c7b19d79b1288f8b474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/22d1798505986622f32ad11c47837912/jetified-firebase-common-20.1.1/AndroidManifest.xml:15:1-40:12
MERGED from [androidx.webkit:webkit:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/8590cd00c694dab9fe02b68c1405be84/webkit-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.3.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/ad3e3026b9b1ccdadd331337a214ede4/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9c0c8ef6473d114ea80e0dab32e7a6e6/exifinterface-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/a52059fe30f8d892893ddb64194f7b97/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/f827118adcb7c15e6af899b8c5c25437/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/875eaa59cfb738026dfffb0d6db2123c/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/fc7692654dd507db37f5b05b81e62819/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/d4276f76ece3e316c626998682981284/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/0fef67bcd41fb20f91063496a37d87a8/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/a2a8dbe18a1dd13cc20f440091da98fb/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/42c2814446ea9415e6546d875a4a7aa8/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/d805fdf4663d9169f95615b2270229d1/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/4b97de9b0097d8e94b97b73da86f3cda/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/053980ac2854b700fe6fa5ede401b9ae/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/7db566be719afcd27176c269b8fccc2a/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/92a68a55efa8c9c0ce146dc52e3f4d32/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/bd64ee9ec9b9394da815ec387b8991fb/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9880ec1bb4881243d7364a3edb4018f0/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/da8548f6b33d0d5c8896e1d6eda227fd/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/db6e4576fea94564effc9ccb25d82e72/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9baf0c1e467a5e693b4594f9fb373ee8/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/ab4d5ff69b573cc44e2a72bc6e4a0066/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/4de41746436fa73d561aff56bd25b091/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/8b42c35361ea5cb788e3f742359a545e/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/b01071293a1b7ecae267e95f1144cd77/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/f906586da2be0ff18a40f5afb81e6115/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/3ba3304688d1a3d56d8736ef986a38a6/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/32baa9be518b63c024465a6b3eae56a5/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/f2d9c0fca97bb112447455b3e8c2b9ac/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/39f09ee5d0996c5e379b9fd367d33335/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/3f482d7d415db800e52577298da4b0cd/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/d6c3dc7370800d595ac510e19e21278f/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
